path,size_bytes,sha256
outputs/claims/claim08_quick/beta_score_distribution_double_publication.pdf,29136,ac699b6ace716b473f536ba8044b78bf529a69c08e33f18175bcce2341492df5
outputs/claims/claim08_quick/beta_score_distribution_double_publication.png,358778,13f38d8d1b94233a8a38a5ba8725b283f90a9a22b6358ef6250a7e966364b1fe
outputs/claims/claim08_quick/beta_score_distribution_single_publication.pdf,29151,cf76ee3e20cc419efdccd250bc679696b3c01f9ff26057d5e7cb278a1c6866aa
outputs/claims/claim08_quick/beta_score_distribution_single_publication.png,254776,381725820ca57fb47eda6936d648f286e6adf7653fcd2ef569e3aacfbe4145c5
outputs/claims/claim08_quick/beta_score_distribution_twocolumn.png,318634,64fe6e799079683dbf830976209d18e4a14a417b8741b4810916bb284eefeb94
outputs/claims/claim08_quick/beta_sweep_red_black_overview.pdf,32922,c17db9d80b33a17a59ba8b55a1752991dd0ad47f86bc79b5566b6fa0017832fa
outputs/claims/claim08_quick/beta_sweep_red_black_overview.png,401036,61e3c46721de700a40cbd4db4cbaa76f5280ec74c7eacc15a506b4471ecbc0ba
outputs/claims/claim08_quick/distribution.pdf,29572,5babb512cdb7b703c888d0b8f1d0e1ed979f6a2778090caf724055363a2bcc3b
outputs/claims/claim08_quick/global_m500/collage/collage_all_plots_all_betas.pdf,66286,1daa9b56009321ee4e0a67fe444140e9917c36ceb92b4208d68912d4435a25b8
outputs/claims/claim08_quick/global_m500/per_beta/beta_0p60_fit_distance_all_baselines.pdf,36774,cda1ba3deeee075206e246493c887da7988b1d5dee056d28072a4daa5f079677
outputs/claims/claim08_quick/global_m500/per_beta/beta_0p60_metrics.csv,1842,7e3a857ecdb6858e735caf4160282abf13b4656447acd0a3591ebe0d4a4943b8
outputs/claims/claim08_quick/global_m500/per_beta/beta_0p60_recovery_all_baselines.pdf,45226,93e53b583de8ed8db93155598b8594c527022c20f9130c3553f7adc0f16cd711
outputs/claims/claim08_quick/global_m500/per_beta/beta_0p60_target_score_distribution.pdf,32095,e1709a7632a26a34d279fadc2ed46962c23478689e6c2946b7c2ba31c7e86f2d
outputs/claims/claim08_quick/global_m500/per_beta/beta_0p80_fit_distance_all_baselines.pdf,37246,d039e7c29925cf044ab0d9a8247bc1aa2e6a2e42e5bfdbcb5b464ce895b39e2b
outputs/claims/claim08_quick/global_m500/per_beta/beta_0p80_metrics.csv,1833,a04b818b68b0d7ddba857804822be3a59a829b105464f6f47ef4fbf277623e2d
outputs/claims/claim08_quick/global_m500/per_beta/beta_0p80_recovery_all_baselines.pdf,45039,90f41701a4a61a2c67a3438ac9ce445137a37da4e9ba128f2fd51ccca894003e
outputs/claims/claim08_quick/global_m500/per_beta/beta_0p80_target_score_distribution.pdf,32158,3c59b1ff4735f4c694544e3e3bbd43d40b88d1f18df81db58f0e23add6fee917
outputs/claims/claim08_quick/global_m500/per_beta/beta_1p00_fit_distance_all_baselines.pdf,37007,2837e46490db8ea6b97e849588336e5a008142e1df9d66bda048bdf66c89599a
outputs/claims/claim08_quick/global_m500/per_beta/beta_1p00_metrics.csv,1822,d9a38d6e3473cdd0dd0b73e26044e20ec18cedb998b4052d9ee049e202deaaea
outputs/claims/claim08_quick/global_m500/per_beta/beta_1p00_recovery_all_baselines.pdf,44931,f9defcfc7ad460c8a13c2fc7da5aa8c3f836dac54d1b38eb83483d299bb4f88f
outputs/claims/claim08_quick/global_m500/per_beta/beta_1p00_target_score_distribution.pdf,32099,94cdaa2cc5d1dc381c31ce7812341c7b9bc9fdf7fedd14312d9e339f1d20a64e
outputs/claims/claim08_quick/global_m500/per_beta/beta_1p00_target_score_distribution.png,15151,140dcb1541078e9a5fd7831773ea0b76dc8509a3ce9212017ab0e713b136d559
outputs/claims/claim08_quick/global_m500/per_beta/beta_1p20_fit_distance_all_baselines.pdf,36520,3d56f9b31e949abcc1d524ca96e143ed7ebdbedcbab0823d6f3e0dc2b305b600
outputs/claims/claim08_quick/global_m500/per_beta/beta_1p20_metrics.csv,1829,e6147087892f67834de2169d27fb94a1d440bd06b692157b151a9d3f6a0fd6b5
outputs/claims/claim08_quick/global_m500/per_beta/beta_1p20_recovery_all_baselines.pdf,45024,e193b40c70f4142ca807c5b4d9190af5a4235e06f0cae2b3fd0c9fbd392bab25
outputs/claims/claim08_quick/global_m500/per_beta/beta_1p20_target_score_distribution.pdf,32158,4e6cb6867af290377faf1e6684ae7cb367952b5d622cd50e4e099f63b33c6e0f
outputs/claims/claim08_quick/global_m500/per_beta/beta_1p40_fit_distance_all_baselines.pdf,36516,286c002e5e8923c6c10fd041d82a81794b8c9ffd996744165561b267895ba3e0
outputs/claims/claim08_quick/global_m500/per_beta/beta_1p40_metrics.csv,1830,1c39fea222c05fcdec07c99cc2e5b24bdcf6f80442b719c0be3f3d4a0ed7b186
outputs/claims/claim08_quick/global_m500/per_beta/beta_1p40_recovery_all_baselines.pdf,44896,a55a5b347fdd485ccedc8b89a93d5d3dd2351b875b7a0edbf0f170e3753248ef
outputs/claims/claim08_quick/global_m500/per_beta/beta_1p40_target_score_distribution.pdf,32099,4b6fe26272c9d1f511910a5c0cbc18bfd78930b4b19707af59b9e516ff144761
outputs/claims/claim08_quick/global_m500/summary/beta_sweep_Q80_vs_beta.pdf,42390,758d565013fe830fa7fe0d12087eb6870ef72e6f2f4728453d1cece23934db98
outputs/claims/claim08_quick/global_m500/summary/beta_sweep_fit_tv_vs_beta.pdf,42200,bda10ce24c458f758bda38338f00ccf79cfe391c1786a97e8cb066ded8cda97f
outputs/claims/claim08_quick/global_m500/summary/beta_sweep_metrics_long.csv,8372,a41644ffc62e681f7fa5c0f6d145c6013e3ff5de368bfa11b28938de7fd43a34
outputs/claims/claim08_quick/global_m500/summary/beta_sweep_qH_vs_beta.pdf,41343,d741b4a61a5e7c696f9e626c6938252dcfc03b72cad72c0c201e766059181949
outputs/claims/claim08_quick/high_value_m500/collage/collage_all_plots_all_betas.pdf,66947,6689b8a97e2c74bcc957036acbdd69fbd36897a16801cf158d0d62d09162a42f
outputs/claims/claim08_quick/high_value_m500/per_beta/beta_0p60_fit_distance_all_baselines.pdf,36778,38c58fe04b5cbd662b18df7b60d999ff5d9c74a7919cdb6d559a348e50c226f6
outputs/claims/claim08_quick/high_value_m500/per_beta/beta_0p60_metrics.csv,1838,1a0294be7e54ea6ce34c90a16c2f56b5eba3c3966eba3df2f2050415b5a02b04
outputs/claims/claim08_quick/high_value_m500/per_beta/beta_0p60_recovery_all_baselines.pdf,45136,858b0cf7e498b1ec1d656e2b9e5ebd099f1774590275f4e93a0372ad3372b695
outputs/claims/claim08_quick/high_value_m500/per_beta/beta_0p60_target_score_distribution.pdf,32095,c82c628baf059d34018036358ec69834e441f31c5fd21b7a42f90027c58121fc
outputs/claims/claim08_quick/high_value_m500/per_beta/beta_0p80_fit_distance_all_baselines.pdf,37243,4533ddda4b77fa743e3d4ac4d76a05edeebb262fac5da5c8c068e4827be1df4c
outputs/claims/claim08_quick/high_value_m500/per_beta/beta_0p80_metrics.csv,1834,c93b297629afdf107bb7b3bf9b8af9258ff69087b1b4bd12be55f24c6ffb07cd
outputs/claims/claim08_quick/high_value_m500/per_beta/beta_0p80_recovery_all_baselines.pdf,45065,61a05ed9fba6c524f1933c47010287f664af8ab5f0e68678d465aa2363c3cb18
outputs/claims/claim08_quick/high_value_m500/per_beta/beta_0p80_target_score_distribution.pdf,32158,f7a7ea7f7b3f82e8986a307a7823fed6e2c178461cdbe94d76d0b2b4d63d7c48
outputs/claims/claim08_quick/high_value_m500/per_beta/beta_1p00_fit_distance_all_baselines.pdf,37007,0796bc89d6979b32ee14e4c77c7e62d5bc59c75a738cdd76e2ed7267c63a03fc
outputs/claims/claim08_quick/high_value_m500/per_beta/beta_1p00_metrics.csv,1836,fb35d12f3fe0a5760ef3f642a15e966bb14f36974faf5b7c8e92d6b39cb5b4f4
outputs/claims/claim08_quick/high_value_m500/per_beta/beta_1p00_recovery_all_baselines.pdf,44982,94d29eda24b71a60d35763863350e6b5b334cb7cb9a2a22d6a7f732decbd813c
outputs/claims/claim08_quick/high_value_m500/per_beta/beta_1p00_target_score_distribution.pdf,32099,aee3d78d32f136f5344fbd23a9bd2067570a8555d47d87804367d28ef0bf47e2
outputs/claims/claim08_quick/high_value_m500/per_beta/beta_1p20_fit_distance_all_baselines.pdf,36521,d353af92fd37f65c87c11e2bea06f57cec343b24a6b762790eab8c6adff4907a
outputs/claims/claim08_quick/high_value_m500/per_beta/beta_1p20_metrics.csv,1823,a2e6ade89266631705d59b76c0f634d73e0d34b36bd01c9457fdf59d249d884f
outputs/claims/claim08_quick/high_value_m500/per_beta/beta_1p20_recovery_all_baselines.pdf,44956,c2052c9e55630fdb34e0cb3b0b320a83c677e067961dd261ca8a0dc673f1a8bb
outputs/claims/claim08_quick/high_value_m500/per_beta/beta_1p20_target_score_distribution.pdf,32158,2294e42ae4dc1e0ec2b3925fd95140d4fb7ef47e9c079b271377fa2bb1ad4fd8
outputs/claims/claim08_quick/high_value_m500/per_beta/beta_1p40_fit_distance_all_baselines.pdf,36516,425dd64b8a34369cfcb46379fbc4c8b99bb3b558518cb1de5b0a45440d129c9f
outputs/claims/claim08_quick/high_value_m500/per_beta/beta_1p40_metrics.csv,1830,1c39fea222c05fcdec07c99cc2e5b24bdcf6f80442b719c0be3f3d4a0ed7b186
outputs/claims/claim08_quick/high_value_m500/per_beta/beta_1p40_recovery_all_baselines.pdf,44987,261655ba6f90310d7d49ab72425bcf1f1158647ef5b103e9ed1d0d2fcd450103
outputs/claims/claim08_quick/high_value_m500/per_beta/beta_1p40_target_score_distribution.pdf,32099,4091078c0bd4d551d2a9f4faf150602c46aac4d20ae0074980e1a25f9aaaa27a
outputs/claims/claim08_quick/high_value_m500/summary/beta_sweep_Q80_vs_beta.pdf,42402,7ffd7c4daa5e7df5eaf6c7958b81e1d3534acea57a11ecba517c67aefc847a18
outputs/claims/claim08_quick/high_value_m500/summary/beta_sweep_fit_tv_vs_beta.pdf,42166,81dac1388cea33582390dc055955bc745e083409e874a65fc88611f046d92807
outputs/claims/claim08_quick/high_value_m500/summary/beta_sweep_metrics_long.csv,8377,695a9f68eaf0b8a74a2f6aeea5dba843c45b10c739166f7732f998a26fad9971
outputs/claims/claim08_quick/high_value_m500/summary/beta_sweep_qH_vs_beta.pdf,41347,8c1acad02bf506a075ba2a71a7e836fdfc32537cd4b52513fd6054e72c39ab54
outputs/claims/d3pm_ablation_beta_sweep/ablation_recovery_grid_d3pm_vs_iqp_n12.pdf,61946,f5000c20008dde05b367dbbbee26bdcd2d41d24e18e28e44c2d722a4a3103815
outputs/claims/d3pm_ablation_beta_sweep/ablation_recovery_grid_d3pm_vs_iqp_n12.png,528300,2c07f659949b8a98225720d369188b264eb7adf86fac3d0215b3fc55a8125569
outputs/claims/d3pm_ablation_beta_sweep/ablation_rq10000_d3pm_vs_iqp_n12.pdf,16234,05e04054f97f8425c667ad1a73eec79e578e5eb2d160cdc80bb32d65d9b95ad7
outputs/claims/d3pm_ablation_beta_sweep/ablation_rq10000_d3pm_vs_iqp_n12.png,80824,fc450dbf538fcf140a0a1e962c8cf1633ce994bef38381a6a06905fba8164406
outputs/claims/d3pm_ablation_beta_sweep/ablation_summary_rq10000.csv,613,9f84cc41a6e180336e233ddbccf19165c3412256d2986b6795bd8ad2af6c25fa
outputs/claims/d3pm_ablation_beta_sweep/base_beta0p6/comparison_summary.csv,402,3f668112ccd38f5c2f39ccb141cd44eff20f5d4092995367c2eab8319f12d63b
outputs/claims/d3pm_ablation_beta_sweep/base_beta0p6/d3pm_overlay_baseline_schema.csv,686,648457134b8582176d506dfa1704aa4cd731be10a750b666ce80076d079c9d9f
outputs/claims/d3pm_ablation_beta_sweep/base_beta0p6/d3pm_recovery_curves_n12_beta0p9.npz,28384,092fe25a0cd24037597701f69cee9a9d1c9c703ed789f0bac150ecb6068c3f5b
outputs/claims/d3pm_ablation_beta_sweep/base_beta0p6/d3pm_seed_metrics_n12_beta0p9.csv,2522,0eb4d0fa6a95f2bf9b4e0bb90cfb60888a4c5d052b574004d48957338ab78617
outputs/claims/d3pm_ablation_beta_sweep/base_beta0p8/comparison_summary.csv,402,5c2e6471c24457c4cd06688bb03477c8f8cfe1a5fac5ea9892ee3f7b10e85ef5
outputs/claims/d3pm_ablation_beta_sweep/base_beta0p8/d3pm_overlay_baseline_schema.csv,673,162bea8111f93dd6df1d38ba1cd974bd5d1d3d5ebceea4141918a3fe97bc3922
outputs/claims/d3pm_ablation_beta_sweep/base_beta0p8/d3pm_recovery_curves_n12_beta0p9.npz,28393,e34d5e393ecaa2b3a60930cce6b16ff539d1a99ce6d2fa2b66f05ffddc1e89d3
outputs/claims/d3pm_ablation_beta_sweep/base_beta0p8/d3pm_seed_metrics_n12_beta0p9.csv,2496,3e0d6ae3235ab3c8999e6c747b7013c345ce06e37f9a0b417abc368d34554881
outputs/claims/d3pm_ablation_beta_sweep/base_beta1p0/comparison_summary.csv,390,fe9386938d7336a8c88ef1725bab26c3b921c0fe4af80908f634da56b70344c6
outputs/claims/d3pm_ablation_beta_sweep/base_beta1p0/d3pm_overlay_baseline_schema.csv,702,af0ea4874fd724403f031d351b1201335ae56edcca7c5ca7624530e11bfb7e4d
outputs/claims/d3pm_ablation_beta_sweep/base_beta1p0/d3pm_recovery_curves_n12_beta0p9.npz,28385,9ce073fdcf11d09afbeb8665d879cb672beebe84e9a85697c23487fdf6fcb7a0
outputs/claims/d3pm_ablation_beta_sweep/base_beta1p0/d3pm_seed_metrics_n12_beta0p9.csv,2521,72ea297a33cb1f1d1be452ef22c5feee6b24adcb6c4e2305ebff10bb648829bc
outputs/claims/d3pm_ablation_beta_sweep/base_beta1p2/comparison_summary.csv,399,469b2d98bb1134c5df502124c743f4ec5b98a211cd6e809c35139ba9326b4530
outputs/claims/d3pm_ablation_beta_sweep/base_beta1p2/d3pm_overlay_baseline_schema.csv,710,ecad9f22262d3d73349eaf7ccbe667d35c9b90fc23cffa8c85e05db52a06d481
outputs/claims/d3pm_ablation_beta_sweep/base_beta1p2/d3pm_recovery_curves_n12_beta0p9.npz,28417,6475bc0ee789afc3e57d2ed4bd60e56d9c1450b694d2281d792ab45ad8df2b0e
outputs/claims/d3pm_ablation_beta_sweep/base_beta1p2/d3pm_seed_metrics_n12_beta0p9.csv,2522,fbdb0197746750498403120e2f38f4725da1cec213d3586dad5a885f6aced329
outputs/claims/d3pm_ablation_beta_sweep/strong_beta0p6/comparison_summary.csv,394,7b59671d782ad386e94d93334faf9be301d2da03236044c83b47ade916457d66
outputs/claims/d3pm_ablation_beta_sweep/strong_beta0p6/d3pm_overlay_baseline_schema.csv,726,82333dc964d4d1ff1a9894c7c717c527b98ade8f0c1d0db08a4a37dae3ddf7b1
outputs/claims/d3pm_ablation_beta_sweep/strong_beta0p6/d3pm_recovery_curves_n12_beta0p9.npz,28416,2c835e5a75f8414973d5fadf3df906c100c8764b7bf39dee533ed151b7a61507
outputs/claims/d3pm_ablation_beta_sweep/strong_beta0p6/d3pm_seed_metrics_n12_beta0p9.csv,2549,f58ebb33e8b44e285087956db4c5aa4605892ef34e5ad5b2170ee9589bd0aced
outputs/claims/d3pm_ablation_beta_sweep/strong_beta0p8/comparison_summary.csv,398,1ec496a5c93f294e9cfaba6ff36ad02128389ed2a82030b6cc739f8cad0c155f
outputs/claims/d3pm_ablation_beta_sweep/strong_beta0p8/d3pm_overlay_baseline_schema.csv,687,033c8f90fe55183c8ca3ced47c39d7b9d88c648069c4d6e1097ea74c662f388d
outputs/claims/d3pm_ablation_beta_sweep/strong_beta0p8/d3pm_recovery_curves_n12_beta0p9.npz,28431,a0d865701eec9688fabf3b8fcd6858efb2b857459c47a8a8854232bbf3eb9070
outputs/claims/d3pm_ablation_beta_sweep/strong_beta0p8/d3pm_seed_metrics_n12_beta0p9.csv,2499,a12bbdbb1e916e7030098392c3a6a223c1e0cf1a1319e7c26ee92699801819e2
outputs/claims/d3pm_ablation_beta_sweep/strong_beta0p9/comparison_summary.csv,591,e68807e4e131fb474b7ec6722b2b81e23421d5ed3c836f64d33e6c2a182bed6d
outputs/claims/d3pm_ablation_beta_sweep/strong_beta0p9/d3pm_overlay_baseline_schema.csv,686,044795edf55a8fab7daaac6b7c255bdd908985b120927d742de684537069cd9c
outputs/claims/d3pm_ablation_beta_sweep/strong_beta0p9/d3pm_recovery_curves_n12_beta0p9.npz,28383,b9dc747189952307f5d57defe321d3f8bbc87cd74a5f9f5b79535f098a15e99d
outputs/claims/d3pm_ablation_beta_sweep/strong_beta0p9/d3pm_seed_metrics_n12_beta0p9.csv,2503,df769b004881e7e6bd34fced7775a5a97343c824db1c88377a015439cbae4699
outputs/claims/d3pm_ablation_beta_sweep/strong_beta1p0/comparison_summary.csv,384,b310be1b3838f6895b260e890b7240fdbd5a8018c597918ca95cce621aa63628
